,Unnamed: 0,labels,bbox,image_path,mask_path,food_labels
0,0,['dish'],"['[58.0, 0.0, 1142.0, 1496.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0000.png,0000_mask.png,['Pumpkin_seed_rolls']
1,1,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0001.png,0001_mask.png,['Three-grain_rolls']
2,2,['dish'],"['[0.0, 0.0, 1178.0, 1516.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0002.png,0002_mask.png,['Croissant']
3,3,['dish'],"['[30.0, 0.0, 1170.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0003.png,0003_mask.png,['Danish_Pastry']
4,4,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0004.png,0004_mask.png,['Pain_au_Chocolat']
5,5,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0005.png,0005_mask.png,['Poppy_seed_buns']
6,6,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0006.png,0006_mask.png,['Korz_Muck_rolls']
7,7,['dish'],"['[33.0, 0.0, 1167.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0007.png,0007_mask.png,['Sesame_buns']
8,8,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0008.png,0008_mask.png,['Farmers_bread']
9,9,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0009.png,0009_mask.png,['Pro_Boddy_Bread']
10,10,['dish'],"['[0.0, 0.0, 1197.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0010.png,0010_mask.png,['Nuremberg_sausages_']
11,11,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0011.png,0011_mask.png,['Grilled_mushrooms']
12,12,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0012.png,0012_mask.png,['Egg_Benedict']
13,13,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0013.png,0013_mask.png,['Egg_Benedict']
14,14,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0014.png,0014_mask.png,['Hash_browns']
15,15,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0015.png,0015_mask.png,['Bacon']
16,16,['dish'],"['[0.0, 0.0, 1200.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0016.png,0016_mask.png,['Scrambled_eggs']
17,17,['dish'],"['[0.0, 102.0, 1200.0, 1498.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0017.png,0017_mask.png,['Pancakes']
18,18,['dish'],"['[0.0, 0.0, 1180.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0018.png,0018_mask.png,['Hard_boiled_eggs']
19,19,['dish'],"['[30.0, 14.0, 1169.0, 1586.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0019.png,0019_mask.png,['Scrambled_eggs']
20,20,['dish'],"['[0.0, 75.0, 1075.0, 1495.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0020.png,0020_mask.png,['Bacon']
21,21,['dish'],"['[51.0, 193.0, 1133.0, 1397.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0021.png,0021_mask.png,['Grilled_vegetables']
22,22,['dish'],"['[0.0, 65.0, 1200.0, 1535.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0022.png,0022_mask.png,['Local_sausages']
23,23,['dish'],"['[1.0, 0.0, 1199.0, 1600.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0023.png,0023_mask.png,['Oven_roast_potato']
24,24,['dish'],"['[0.0, 126.0, 1180.0, 1367.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0024.png,0024_mask.png,['Danish_Pastry']
25,25,['dish'],"['[0.0, 0.0, 1200.0, 1391.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0025.png,0025_mask.png,['Poppy_seed_buns']
26,26,['dish'],"['[0.0, 0.0, 1200.0, 1475.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0026.png,0026_mask.png,['Sesame_buns']
27,27,['dish'],"['[0.0, 49.0, 1200.0, 1363.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0027.png,0027_mask.png,['Korz_Muck_rolls']
28,28,['dish'],"['[0.0, 2.0, 1200.0, 1372.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0028.png,0028_mask.png,['Pain_au_Chocolat']
29,29,['dish'],"['[5.0, 0.0, 1195.0, 1376.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0029.png,0029_mask.png,['Pumpkin_seed_rolls']
30,30,['dish'],"['[0.0, 0.0, 1150.0, 1429.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0030.png,0030_mask.png,['Three-grain_rolls']
31,31,['dish'],"['[45.0, 23.0, 1155.0, 1516.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0031.png,0031_mask.png,['Farmers_bread']
